Date,AUDUSD_X,BHP_AX,NG_F
2025-01-01,0.6194201707839966,38.30941390991211,3.6600000858306885
2025-01-02,0.6194201707839966,38.30941390991211,3.6600000858306885
2025-01-03,0.6200800538063049,38.117671966552734,3.3540000915527344
2025-01-04,0.6200800538063049,38.117671966552734,3.3540000915527344
2025-01-05,0.6200800538063049,38.117671966552734,3.3540000915527344
2025-01-06,0.6220104694366455,37.36989212036133,3.671999931335449
2025-01-07,0.623910129070282,37.101463317871094,3.4489998817443848
2025-01-08,0.6234919428825378,37.77254867553711,3.6510000228881836
2025-01-09,0.6211604475975037,37.64791488647461,3.7009999752044678
2025-01-10,0.6189700961112976,38.04098129272461,3.989000082015991
2025-01-11,0.6189700961112976,38.04098129272461,3.989000082015991
2025-01-12,0.6189700961112976,38.04098129272461,3.989000082015991
2025-01-13,0.6154982447624207,37.9547004699707,3.934000015258789
2025-01-14,0.6192100048065186,38.50115203857422,3.9679999351501465
2025-01-15,0.619160532951355,38.13684844970703,4.083000183105469
2025-01-16,0.6235401034355164,38.328590393066406,4.257999897003174
2025-01-17,0.6210300922393799,38.39569854736328,3.947999954223633
2025-01-18,0.6210300922393799,38.39569854736328,3.947999954223633
2025-01-19,0.6210300922393799,38.39569854736328,3.947999954223633
2025-01-20,0.6195403337478638,38.577850341796875,3.947999954223633
2025-01-21,0.6281000375747681,38.93256378173828,3.75600004196167
2025-01-22,0.6262015104293823,38.15602493286133,3.9600000381469727
2025-01-23,0.6275002360343933,37.50410842895508,3.944999933242798
2025-01-24,0.6283262372016907,37.68626403808594,4.0269999504089355
2025-01-25,0.6283262372016907,37.68626403808594,4.0269999504089355
2025-01-26,0.6283262372016907,37.68626403808594,4.0269999504089355
2025-01-27,0.6292909979820251,37.68626403808594,3.697000026702881
2025-01-28,0.6263799667358398,37.8492431640625,3.4709999561309814
2025-01-29,0.6254573464393616,37.51369857788086,3.5350000858306885
2025-01-30,0.6239782571792603,37.8492431640625,3.046999931335449
2025-01-31,0.6215001940727234,38.299827575683594,3.0439999103546143
2025-02-01,0.6215001940727234,38.299827575683594,3.0439999103546143
2025-02-02,0.6215001940727234,38.299827575683594,3.0439999103546143
2025-02-03,0.614420473575592,37.61915588378906,3.3519999980926514
2025-02-04,0.6217397451400757,37.89717483520508,3.253000020980835
2025-02-05,0.6251093745231628,38.47239303588867,3.359999895095825
2025-02-06,0.6285473704338074,38.59701919555664,3.4079999923706055
2025-02-07,0.6281801462173462,38.80793380737305,3.309000015258789
2025-02-08,0.6281801462173462,38.80793380737305,3.309000015258789
2025-02-09,0.6281801462173462,38.80793380737305,3.309000015258789
2025-02-10,0.6258898973464966,38.434043884277344,3.444000005722046
2025-02-11,0.6271283030509949,38.462806701660156,3.5190000534057617
2025-02-12,0.629830002784729,38.48197937011719,3.565000057220459
2025-02-13,0.6282985806465149,39.29686737060547,3.628000020980835
2025-02-14,0.6316919922828674,39.22975540161133,3.7249999046325684
2025-02-15,0.6316919922828674,39.22975540161133,3.7249999046325684
2025-02-16,0.6316919922828674,39.22975540161133,3.7249999046325684
2025-02-17,0.6356511116027832,39.114715576171875,3.7249999046325684
2025-02-18,0.6356107592582703,39.27769470214844,4.006999969482422
2025-02-19,0.6353119015693665,39.28728103637695,4.28000020980835
2025-02-20,0.6341274976730347,38.4915657043457,4.1519999504089355
2025-02-21,0.6404098868370056,39.55571746826172,4.234000205993652
2025-02-22,0.6404098868370056,39.55571746826172,4.234000205993652
2025-02-23,0.6404098868370056,39.55571746826172,4.234000205993652
2025-02-24,0.6370319724082947,39.114715576171875,3.99399995803833
2025-02-25,0.6338099837303162,38.64495849609375,4.173999786376953
2025-02-26,0.6352877020835876,38.06973648071289,3.9059998989105225
2025-02-27,0.6310780644416809,38.36693572998047,3.934000015258789
2025-02-28,0.623219907283783,37.42741775512695,3.8340001106262207
2025-03-01,0.623219907283783,37.42741775512695,3.8340001106262207
2025-03-02,0.623219907283783,37.42741775512695,3.8340001106262207
2025-03-03,0.6220685243606567,37.96428298950195,4.122000217437744
2025-03-04,0.6215812563896179,37.8492431640625,4.349999904632568
2025-03-05,0.6269985437393188,37.90676498413086,4.449999809265137
2025-03-06,0.6338099837303162,38.37724304199219,4.302000045776367
2025-03-07,0.6332280039787292,38.1326789855957,4.39900016784668
2025-03-08,0.6332280039787292,38.1326789855957,4.39900016784668
2025-03-09,0.6332280039787292,38.1326789855957,4.39900016784668
2025-03-10,0.6303898096084595,38.347896575927734,4.491000175476074
2025-03-11,0.6279513835906982,38.788116455078125,4.453000068664551
2025-03-12,0.6295286417007446,38.10333251953125,4.084000110626221
2025-03-13,0.6327592134475708,37.40876770019531,4.111000061035156
2025-03-14,0.6287410259246826,37.809852600097656,4.104000091552734
2025-03-15,0.6287410259246826,37.809852600097656,4.104000091552734
2025-03-16,0.6287410259246826,37.809852600097656,4.104000091552734
2025-03-17,0.6326191425323486,38.71963882446289,4.01800012588501
2025-03-18,0.638198733329773,38.758766174316406,4.052000045776367
2025-03-19,0.6361202001571655,38.7000732421875,4.247000217437744
2025-03-20,0.6364116668701172,38.2794189453125,3.9749999046325684
2025-03-21,0.6303898096084595,38.68050765991211,3.9800000190734863
2025-03-22,0.6303898096084595,38.68050765991211,3.9800000190734863
2025-03-23,0.6303898096084595,38.68050765991211,3.9800000190734863
2025-03-24,0.6288319230079651,38.46528625488281,3.9140000343322754
2025-03-25,0.6285908222198486,38.191375732421875,3.8399999141693115
2025-03-26,0.6309000849723816,38.66094207763672,3.8610000610351562
2025-03-27,0.6287015080451965,38.7783317565918,3.950000047683716
2025-03-28,0.6301594376564026,38.82724380493164,4.065000057220459
2025-03-29,0.6301594376564026,38.82724380493164,4.065000057220459
2025-03-30,0.6301594376564026,38.82724380493164,4.065000057220459
2025-03-31,0.6282907128334045,37.369632720947266,4.11899995803833
2025-04-01,0.6241885423660278,38.04463577270508,3.9509999752044678
2025-04-02,0.6289584636688232,37.48702621459961,4.054999828338623
2025-04-03,0.6264698505401611,36.20549774169922,4.138000011444092
2025-04-04,0.6323510408401489,36.019630432128906,3.8369998931884766
2025-04-05,0.6323510408401489,36.019630432128906,3.8369998931884766
2025-04-06,0.6323510408401489,36.019630432128906,3.8369998931884766
2025-04-07,0.5987701416015625,33.818538665771484,3.6549999713897705
2025-04-08,0.5997613072395325,34.61093521118164,3.4649999141693115
2025-04-09,0.595528781414032,33.41745376586914,3.815999984741211
2025-04-10,0.6133614778518677,35.21745681762695,3.556999921798706
2025-04-11,0.6223394870758057,34.650062561035156,3.5269999504089355
2025-04-12,0.6223394870758057,34.650062561035156,3.5269999504089355
2025-04-13,0.6223394870758057,34.650062561035156,3.5269999504089355
2025-04-14,0.6301316618919373,35.579410552978516,3.325000047683716
2025-04-15,0.631991446018219,35.70658874511719,3.3289999961853027
2025-04-16,0.6337898373603821,35.28593444824219,3.246999979019165
2025-04-17,0.6372998952865601,35.6870231628418,3.244999885559082
2025-04-18,0.6372998952865601,35.6870231628418,3.244999885559082
2025-04-19,0.6372998952865601,35.6870231628418,3.244999885559082
2025-04-20,0.6372998952865601,35.6870231628418,3.244999885559082
2025-04-21,0.6372998952865601,35.6870231628418,3.0160000324249268
2025-04-22,0.6421988606452942,35.71636962890625,3.006999969482422
2025-04-23,0.6376200914382935,36.90007019042969,3.0220000743865967
2025-04-24,0.6365291476249695,37.2326774597168,2.930000066757202
2025-04-25,0.6403483152389526,37.2326774597168,2.937000036239624
2025-04-26,0.6403483152389526,37.2326774597168,2.937000036239624
2025-04-27,0.6403483152389526,37.2326774597168,2.937000036239624
2025-04-28,0.63840651512146,36.841373443603516,3.1700000762939453
2025-04-29,0.6428800821304321,37.35984802246094,3.385999917984009
2025-04-30,0.6386919617652893,37.35984802246094,3.3259999752044678
2025-05-01,0.6413093209266663,37.0076789855957,3.4790000915527344
2025-05-02,0.6386797428131104,37.25224304199219,3.630000114440918
2025-05-03,0.6386797428131104,37.25224304199219,3.630000114440918
2025-05-04,0.6386797428131104,37.25224304199219,3.630000114440918
2025-05-05,0.644558310508728,36.92941665649414,3.549999952316284
2025-05-06,0.6461409330368042,36.78267288208008,3.4630000591278076
2025-05-07,0.6506688594818115,37.10550308227539,3.621000051498413
2025-05-08,0.6434799432754517,37.09571838378906,3.5920000076293945
2025-05-09,0.6392595171928406,36.72397994995117,3.7950000762939453
2025-05-10,0.6392595171928406,36.72397994995117,3.7950000762939453
2025-05-11,0.6392595171928406,36.72397994995117,3.7950000762939453
2025-05-12,0.642091691493988,37.56528854370117,3.6459999084472656
2025-05-13,0.6371780633926392,38.3576774597168,3.6470000743865967
2025-05-14,0.6472617387771606,38.592464447021484,3.492000102996826
2025-05-15,0.6428800821304321,38.338111877441406,3.361999988555908
2025-05-16,0.640578031539917,38.85659408569336,3.3340001106262207
2025-05-17,0.640578031539917,38.85659408569336,3.3340001106262207
2025-05-18,0.640578031539917,38.85659408569336,3.3340001106262207
2025-05-19,0.6410001516342163,37.907676696777344,3.11299991607666
2025-05-20,0.6455819606781006,37.76093673706055,3.427000045776367
2025-05-21,0.6425999999046326,37.809852600097656,3.368000030517578
2025-05-22,0.6433101892471313,37.790287017822266,3.253000020980835
2025-05-23,0.6409804821014404,37.51637268066406,3.3340001106262207
2025-05-24,0.6409804821014404,37.51637268066406,3.3340001106262207
2025-05-25,0.6409804821014404,37.51637268066406,3.3340001106262207
2025-05-26,0.6501189470291138,37.731590270996094,3.3340001106262207
2025-05-27,0.6481007933616638,37.80006790161133,3.3980000019073486
2025-05-28,0.6447120904922485,37.614200592041016,3.2039999961853027
2025-05-29,0.6425207257270813,37.32072067260742,3.5220000743865967
2025-05-30,0.6445998549461365,37.418548583984375,3.447000026702881
2025-05-31,0.6445998549461365,37.418548583984375,3.447000026702881
2025-06-01,0.6445998549461365,37.418548583984375,3.447000026702881
2025-06-02,0.644321620464325,36.958763122558594,3.694000005722046
2025-06-03,0.6498401165008545,36.74354553222656,3.7219998836517334
2025-06-04,0.646608829498291,37.12506866455078,3.7160000801086426
2025-06-05,0.6490682363510132,37.154415130615234,3.677000045776367
2025-06-06,0.6510501503944397,37.398983001708984,3.7839999198913574
2025-06-07,0.6510501503944397,37.398983001708984,3.7839999198913574
2025-06-08,0.6510501503944397,37.398983001708984,3.7839999198913574
2025-06-09,0.6500217914581299,37.398983001708984,3.634999990463257
2025-06-10,0.6518101692199707,37.64354705810547,3.5329999923706055
2025-06-11,0.6527202129364014,38.20115661621094,3.506999969482422
2025-06-12,0.6509501338005066,37.506591796875,3.492000102996826
2025-06-13,0.6527999043464661,36.52832794189453,3.5810000896453857
2025-06-14,0.6527999043464661,36.52832794189453,3.5810000896453857
2025-06-15,0.6527999043464661,36.52832794189453,3.5810000896453857
2025-06-16,0.6499997973442078,36.62615203857422,3.747999906539917
2025-06-17,0.6511001586914062,36.48919677734375,3.8510000705718994
2025-06-18,0.6479797959327698,36.05876159667969,3.989000082015991
2025-06-19,0.6507408618927002,35.34463119506836,3.989000082015991
2025-06-20,0.6488786935806274,35.422889709472656,3.8469998836517334
2025-06-21,0.6488786935806274,35.422889709472656,3.8469998836517334
2025-06-22,0.6488786935806274,35.422889709472656,3.8469998836517334
2025-06-23,0.6446704864501953,34.86528015136719,3.697999954223633
2025-06-24,0.6477800011634827,35.6870231628418,3.5369999408721924
2025-06-25,0.6495999097824097,35.32506561279297,3.4059998989105225
2025-06-26,0.6523114442825317,35.33484649658203,3.260999917984009
2025-06-27,0.654630184173584,36.714195251464844,3.739000082015991
2025-06-28,0.654630184173584,36.714195251464844,3.739000082015991
2025-06-29,0.654630184173584,36.714195251464844,3.739000082015991
2025-06-30,0.6533215045928955,35.95115280151367,3.4560000896453857
2025-07-01,0.6578081846237183,35.77506637573242,3.4149999618530273
2025-07-02,0.6583105325698853,36.39137268066406,3.48799991607666
2025-07-03,0.6582901477813721,38.41637420654297,3.4089999198913574
2025-07-04,0.6577298641204834,37.88811111450195,3.38700008392334
2025-07-05,0.6577298641204834,37.88811111450195,3.38700008392334
2025-07-06,0.6577298641204834,37.88811111450195,3.38700008392334
2025-07-07,0.6551792025566101,37.76093673706055,3.4119999408721924
2025-07-08,0.6506096124649048,37.40876770019531,3.3399999141693115
2025-07-09,0.6524518728256226,37.02724075317383,3.2139999866485596
2025-07-10,0.6535905003547668,37.46746063232422,3.3369998931884766
2025-07-11,0.6594000458717346,38.504417419433594,3.313999891281128
2025-07-12,0.6594000458717346,38.504417419433594,3.313999891281128
2025-07-13,0.6594000458717346,38.504417419433594,3.313999891281128
2025-07-14,0.6578081846237183,38.86637496948242,3.4660000801086426
2025-07-15,0.6544716358184814,38.53376388549805,3.5230000019073486
2025-07-16,0.651898980140686,38.25985336303711,3.5510001182556152
2025-07-17,0.6525000333786011,38.25985336303711,3.5420000553131104
2025-07-18,0.649819016456604,39.41420364379883,3.565000057220459
2025-07-19,0.649819016456604,39.41420364379883,3.565000057220459
2025-07-20,0.649819016456604,39.41420364379883,3.565000057220459
2025-07-21,0.6512112617492676,39.58050537109375,3.325000047683716
2025-07-22,0.6528096795082092,40.60768127441406,3.252000093460083
2025-07-23,0.6554712057113647,40.94029235839844,3.0769999027252197
2025-07-24,0.6603999137878418,40.69572448730469,3.0940001010894775
